,city,area_code,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,customer_service_calls,churn,phone_num
1,Orlando1,321,11,no,yes,38,209.8,130,35.67,196.6,84,16.71,233.0,79,10.49,1,0,4310
2,Orlando1,321,12,yes,no,0,216.7,117,36.84,116.5,126,9.9,220.0,110,9.9,2,0,5211
3,Orlando1,321,21,no,yes,31,135.9,90,23.1,271.0,84,23.04,179.1,89,8.06,6,0,5976
4,Orlando1,321,22,no,no,0,181.8,108,30.91,198.6,148,16.88,206.6,96,9.3,2,0,9506
5,Orlando1,321,22,no,no,0,207.7,116,35.31,210.6,99,17.9,238.2,88,10.72,0,0,2401
6,Orlando1,321,25,no,no,0,119.3,87,20.28,211.5,101,17.98,268.9,86,12.1,3,0,2709
7,Orlando1,321,27,no,no,0,227.4,67,38.66,248.0,115,21.08,61.4,109,2.76,1,0,1589
8,Orlando1,321,28,no,no,0,180.8,109,30.74,288.8,58,24.55,191.9,91,8.64,2,0,8230
9,Orlando1,321,29,no,no,0,196.8,81,33.46,168.0,110,14.28,132.6,98,5.97,2,0,6666
12,Orlando1,321,36,no,no,0,117.1,94,19.91,235.4,117,20.01,221.3,108,9.96,0,0,3540
13,Orlando1,321,36,no,no,0,177.9,129,30.24,224.6,87,19.09,306.3,102,13.78,2,0,5474
14,Orlando1,321,37,no,no,0,191.4,116,32.54,167.4,99,14.23,216.5,112,9.74,3,0,1131
15,Orlando1,321,39,no,no,0,154.1,104,26.2,204.2,112,17.36,196.2,92,8.83,2,0,5640
18,Orlando1,321,43,no,no,0,168.4,125,28.63,243.8,89,20.72,214.7,102,9.66,1,0,4949
19,Orlando1,321,43,no,no,0,241.9,101,41.12,129.4,121,11.0,264.8,104,11.92,1,0,2849
20,Orlando1,321,45,no,no,0,78.2,127,13.29,253.4,108,21.54,255.0,100,11.48,1,0,1040
21,Orlando1,321,46,no,no,0,199.2,111,33.86,175.1,83,14.88,210.6,84,9.48,3,0,5873
23,Orlando1,321,48,no,no,0,190.4,92,32.37,317.5,85,26.99,133.4,113,6.0,2,0,9217
25,Orlando1,321,50,no,no,0,188.9,94,32.11,203.9,104,17.33,151.8,124,6.83,3,0,6002
26,Orlando1,321,51,no,no,0,169.3,111,28.78,139.5,69,11.86,197.0,87,8.87,0,0,4844
27,Orlando1,321,52,no,no,0,129.3,80,21.98,142.7,101,12.13,258.3,89,11.62,3,0,9674
